[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0
rootdir: /repo
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_learn_one1]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_pickling0]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_pickling1]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_emerging_features0]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_emerging_features1]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_disappearing_features0]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_disappearing_features1]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_radically_disappearing_features0]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_radically_disappearing_features1]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_seeding_is_idempotent0]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_seeding_is_idempotent1]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_predict_proba_one0]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_predict_proba_one1]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_predict_proba_one_binary0]>
      <Function test_check_estimator[ADWINBoostingClassifier(LogisticRegression):check_predict_proba_one_binary1]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_repr]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_str]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_tags]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_clone_same_class]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_doc]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_learn_one0]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_learn_one1]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_pickling0]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_pickling1]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_emerging_features0]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_emerging_features1]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_disappearing_features0]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_disappearing_features1]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_radically_disappearing_features0]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_radically_disappearing_features1]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_seeding_is_idempotent0]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_seeding_is_idempotent1]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_predict_proba_one0]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_predict_proba_one1]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_predict_proba_one_binary0]>
      <Function test_check_estimator[AdaBoostClassifier(LogisticRegression):check_predict_proba_one_binary1]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_repr]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_str]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_tags]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_clone_same_class]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_doc]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_learn_one0]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_learn_one1]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_pickling0]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_pickling1]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_emerging_features0]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_emerging_features1]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_disappearing_features0]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_disappearing_features1]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_radically_disappearing_features0]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_radically_disappearing_features1]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_seeding_is_idempotent0]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_seeding_is_idempotent1]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_predict_proba_one0]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_predict_proba_one1]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_predict_proba_one_binary0]>
      <Function test_check_estimator[BOLEClassifier(LogisticRegression):check_predict_proba_one_binary1]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_repr]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_str]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_tags]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_clone_same_class]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_doc]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_learn_one0]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_learn_one1]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_pickling0]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_pickling1]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_emerging_features0]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_emerging_features1]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_disappearing_features0]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_disappearing_features1]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_radically_disappearing_features0]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_radically_disappearing_features1]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_seeding_is_idempotent0]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_seeding_is_idempotent1]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_predict_proba_one0]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_predict_proba_one1]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_predict_proba_one_binary0]>
      <Function test_check_estimator[BaggingClassifier(LogisticRegression):check_predict_proba_one_binary1]>
      <Function test_check_estimator[BaggingRegressor(LinearRegression):check_repr]>
      <Function test_check_estimator[BaggingRegressor(LinearRegression):check_str]>
      <Function test_check_estimator[BaggingRegressor(LinearRegression):check_tags]>
      <Function test_check_estimator[BaggingRegressor(LinearRegression):check_clone_same_class]>
      <Function test_check_estimator[BaggingRegressor(LinearRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[BaggingRegressor(LinearRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[BaggingRegressor(LinearRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[BaggingRegressor(LinearRegression):check_doc]>
